Typ,Hersteller,Name,Suesse,Fruchtfaktor,Künstlichkeit,Sprudelfaktor,Zucker / g pro 100ml,Zucker Skala,Koffeingehalt / 100ml,Koffein Skala,Gesamtbewertung
Cola,Mineralbrunnen Überklingen-Teinach GmbH,afri cola,4,3,3,2,11,4.587628865979,,-0.263157894737,2
Cola,Mineralbrunnen Überklingen-Teinach GmbH,afri-cola 25,4,3,4,2,11,4.587628865979,25,5,4
Spezi,Otto Pachmayr Erfrischungsgetränke GmbH,Pali Cola Mix,3,4,2,2,9.5,3.969072164948,,-0.263157894737,4
Spezi,Adelholzener Alpenquellen GmbH,Adelholzener Cola Mix,2,4,1,4,4,1.701030927835,,-0.263157894737,4
Spezi,Brauerei Maisach GmbH,Maisacher Cola-Mix,4,4,4,4,12,5,,-0.263157894737,3
Spezi,Paul Anderl GmbH,Paul Anderl’s Schwupp Cola-Mix,3,5,1,3,10.1,4.216494845361,,-0.263157894737,4
Spezi,Siegsdorfer Petrusquelle GmbH,Petrusquelle Cola-Mix,3,2,4,2,2.3,1,,-0.263157894737,2
Spezi,Privatbrauerei Schimpfle,Bazi Cola-Mix,4,2,4,4,10.1,4.216494845361,,-0.263157894737,2
Cola,Spreequell Mineralbrunnen GmbH,Club Cola,3,5,2,3,9.9,4.134020618557,,-0.263157894737,4
Cola,The Coca-Cola Company,Coca-Cola,3,2,2,4,10.6,4.422680412371,10,1.842105263158,4
Cola,Schmeckt GmbH,Community Cola,2,4,1,3,9.8,4.092783505155,,-0.263157894737,5
Cola sugar free,The Coca-Cola Company,Coca Cola Zero,3,1,4,3,,0.051546391753,,-0.263157894737,2
Cola sugar free,The Coca-Cola Company,Coca Cola Zero koffeinfrei,3,1,4,3,,0.051546391753,,-0.263157894737,2
Cola sugar free,Schmeckt GmbH,Community Cola Zuckerfrei,3,1,3,3,0,0.051546391753,,-0.263157894737,4
Cola,Dr Pepper/Seven Up Inc,Dr. Pepper,5,1,3,5,6.8,2.855670103093,,-0.263157894737,3
Cola,Dönercola,Dönercola,5,4,5,4,6,2.525773195876,,-0.263157894737,1
Spezi,Eizbach Getränke GmbH,Eizbach Calypzo Orange & Cola,2,2,1,4,10.3,4.298969072165,,-0.263157894737,5
Spezi,Privatbrauerei Ustersbach KG,flumi Cola-Mix,3,2,2,4,9.1,3.80412371134,,-0.263157894737,5
Spezi,Flötzinger Bräu,Flötzinger Cola Mix,3,3,3,4,11,4.587628865979,,-0.263157894737,3
Cola,MEG Weißenfels GmbH,Freeway Cola,4,1,3,3,9.7,4.051546391753,,-0.263157894737,3
Cola,fritz-kulturgüter gmbh,fritz kola,3,3,2,5,11,4.587628865979,25,5,4
Cola sugar free,Dr Pepper/Seven Up Inc,Dr. Pepper Zero,4,1,5,3,,0.051546391753,,-0.263157894737,1
Cola sugar free,fritz-kulturgüter gmbh,fritz kola null zucker,4,2,4,3,0,0.051546391753,25,5,2
Cola sugar free,fritz-kulturgüter gmbh,fritz kola ohne zucker,4,2,3,4,0,0.051546391753,25,5,3
Cola sugar free,Mio Mio GmbH,Mio Mio Cola Zero,5,1,3,3,,0.051546391753,,-0.263157894737,3
Cola sugar free,PepsiCo Deutschland GmbH,Pepsi Max,2,4,3,4,,0.051546391753,,-0.263157894737,3
Cola sugar free,PepsiCo Deutschland GmbH,Pepsi Light,3,3,4,4,,0.051546391753,,-0.263157894737,3
Cola sugar free,MEG Weißenfels GmbH,Freeway Cola Zero,5,1,3,3,,0.051546391753,,-0.263157894737,3
Spezi,KUNZMANN Weinkellerei,Frucade Cola-Mix,4,5,2,4,10,4.175257731959,,-0.263157894737,4
Cola,Oettinger Brauerei GmbH,Glorietta Cola,3,4,4,5,9.5,3.969072164948,8.4,1.505263157895,2
Spezi,Oettinger Brauerei GmbH,Glorietta Cola Mix,2,4,5,5,8.4,3.515463917526,6.9,1.189473684211,1
Cola,EDEKA AG,Gut und günstig Cola,3,1,4,1,9.6,4.010309278351,,-0.263157894737,1
Cola,,Hatakosen Ramune Blue Cola,4,1,3,5,8.8,3.680412371134,,-0.263157894737,2
Spezi,EDEKA AG,Gut und günstig Cola Mix,2,2,4,1,9.6,4.010309278351,,-0.263157894737,2
Spezi,Trinks Süd GmbH,Hubauer Cola-Mix,4,4,4,2,9.9,4.134020618557,,-0.263157894737,3
Spezi,Brauhaus Leikeim,Leikeim Cola-Mix,3,2,3,5,10,4.175257731959,,-0.263157894737,3
Spezi,Getränkehaus Plöchl GmbH & Co.KG,Libella Cola Mix,2,4,3,4,9.5,3.969072164948,,-0.263157894737,3
Spezi,The Coca-Cola Company,Mezzo Mix,2,1,4,5,7.9,3.309278350515,6,1,2
Cola,Hansa-Heemann AG,ja! Cola,3,2,4,1,8.7,3.639175257732,,-0.263157894737,2
Cola,Mio Mio GmbH,Mio Mio Cola,2,2,3,3,11,4.587628865979,,-0.263157894737,3
Spezi,fritz-kulturgüter gmbh,"mischmasch ",2,4,2,5,8.9,3.721649484536,6.5,1.105263157895,3
Spezi,Neumarkter Lammsbräu,Now Orange Cola,1,4,2,5,9,3.762886597938,,-0.263157894737,3
Cola,Red Bull GmbH,ORGANICS Simply Cola by Red Bull,4,3,4,2,8.8,3.680412371134,13,2.473684210526,2
Spezi,Paulaner Brauerei Gruppe GmbH & Co. KGaA,Paulaner Spezi,2,2,4,5,9.2,3.845360824742,9.6,1.757894736842,4
Cola,PepsiCo Deutschland GmbH,Pepsi,2,2,2,4,7,2.938144329897,10.4,1.926315789474,5
Spezi,PepsiCo Deutschland GmbH,Schwip Schwap,3,2,4,4,9.7,4.051546391753,,-0.263157894737,3
Cola,Deutsche Sinalco GmbH,Sinalco Cola,3,2,4,2,10,4.175257731959,11.9,2.242105263158,3
Spezi,Deutsche Sinalco GmbH,Sinalco Cola Mix,3,5,3,2,8.8,3.680412371134,7.5,1.315789473684,4
Spezi,Brauhaus Riegele,Spezi,3,4,2,4,9.2,3.845360824742,6.6,1.126315789474,5
Spezi,Hansa-Heemann AG,ja! Cola-Mix,3,3,2,3,8.4,3.515463917526,,-0.263157894737,3
Spezi,Auerbräu GmbH,Auer Bräu Cola Mix,3,3,3,3,10.2,4.257731958763,,-0.263157894737,2
Spezi,Paul Anderl GmbH,Paul Anderl’s Cola-Mix,3,5,1,4,9.5,3.969072164948,,-0.263157894737,4
Spezi,MEG Weißenfels GmbH,Freeway Mixx Max,3,2,4,2,9.2,3.845360824742,,-0.263157894737,3
Spezi,Privatbrauerei Eichbaum GmbH & Co. KG,Eichbaum Braumeisters Cola-Mix,2,4,1,4,9.2,3.845360824742,,-0.263157894737,4
Spezi,alwa Mineralbrunnen GmbH,alwa Limo Cola-Mix,3,2,3,5,9.3,3.886597938144,,-0.263157894737,3
Spezi,Mineralbrunnen Teinach GmbH,Teinacher Genuss Cola-Mix,4,3,4,4,9.7,4.051546391753,,-0.263157894737,2
Spezi,Mineral-Heilquellen GmbH,Ensinger Cola-Mix Limonade,2,4,2,4,11,4.587628865979,,-0.263157894737,3
Spezi sugar free,The Coca-Cola Company,Mezzo Mix Zero,3,2,5,3,0.1,0.092783505155,,-0.263157894737,2
Spezi sugar free,Paulaner Brauerei Gruppe GmbH & Co. KGaA,Paulaner Spezi Zero,4,2,4,3,0,0.051546391753,,-0.263157894737,3
Spezi,Privatbrauerei Rothenbach,Gluggerla Cola-Mix,3,4,2,2,10,4.175257731959,,-0.263157894737,3
Spezi,Schloßbrauerei Reckendorf,Nawinta Cola-Mix,3,2,3,5,10,4.175257731959,,-0.263157894737,2
Spezi,Günther-Bräu GmbH,Günni’s Cola-Mix,3,3,2,4,9.3,3.886597938144,,-0.263157894737,3
Spezi,Hansa-Heemann AG,Penny Cola Mix,2,3,3,4,8.4,3.515463917526,,-0.263157894737,3
Spezi sugar free,Hansa-Heemann AG,Penny Cola Mix Zero,1,3,5,4,0,0.051546391753,,-0.263157894737,1
Spezi,Privat-Brauerei Hohenfelde GmbH,Frische Mische,1,4,2,3,9.8,4.092783505155,,-0.263157894737,4
Spezi,Potts Brauerei,Land L!mo,3,3,3,3,3.9,1.659793814433,,-0.263157894737,2
Spezi sugar free,Vereinigte Mineralbrunnen Verwaltungs GmbH,deit zuckerfrei Cola Mix,2,2,5,4,0.3,0.175257731959,,-0.263157894737,1
Spezi,Brauerei C. Wittmann oHG,XXL Limonade Cola Mix,3,4,2,2,9.6,4.010309278351,,-0.263157894737,3
Spezi,GET-Kooperationspartner GmbH,sunfit Cola Mix,2,1,4,4,5.1,2.154639175258,,-0.263157894737,2
Spezi,Brauerei Poellinger GmbH & Co. KG,Pöllinger Cola Mix,2,2,3,5,9.2,3.845360824742,,-0.263157894737,3
Spezi,Brauerei zum Kuchlbauer GmbH & Co. KG,Kuchlbauer Cola~Mix,3,4,3,3,10,4.175257731959,,-0.263157894737,3
Spezi,Landbrauerei Ludwig Erl,Landbrauerei Cola-Mix,2,2,1,4,9.2,3.845360824742,,-0.263157894737,4
Spezi,Bad Brambacher Mineralquellen GmbH,Bad Brambacher Cola Mix,2,4,3,4,10,4.175257731959,,-0.263157894737,3
Spezi,Brunnenverwaltung Hoellensprudel,Hoellen Sprudel Cubana,3,2,4,3,10,4.175257731959,,-0.263157894737,2
Spezi,Almdudler,Almdudler Spezi,3,2,4,2,10.4,4.340206185567,,-0.263157894737,2
Spezi,Kaufland,K-Classic Cola + Orange,2,3,4,2,9.2,3.845360824742,,-0.263157894737,2
Spezi,Getränke Hausler GmbH,Labertaler Spezial,2,2,1,3,9,3.762886597938,,-0.263157894737,3
Spezi,Franken Brunnen GmbH & Co. KG,Franken Brunnen Mexi Cola Mix,3,4,1,4,10,4.175257731959,,-0.263157894737,3
Spezi,Feldschlößchen AG,Feldschlößchen Mix,3,1,2,5,9.4,3.927835051546,,-0.263157894737,2
Spezi,Hohenthanner Schlossbrauerei,Cubanita Cola Mix,3,4,3,4,8.3,3.474226804124,,-0.263157894737,2
Spezi,Brunnthaler Mineralbrunnen Brassler oHG,Brunnthaler Brunnen Cola-Mix,2,3,4,2,9.9,4.134020618557,,-0.263157894737,2
Spezi,Fürstlich Bissinger Auerquelle GmbH & Co. KG,VC Cola-Mix,2,1,2,4,9.3,3.886597938144,,-0.263157894737,2
Spezi,Krombacher Brauerei,Krombacher Spezi,3,3,3,4,9,3.762886597938,,-0.263157894737,3
Spezi,Giesinger Biermanufaktur & Spezialitäten Braugesellschaft mbH,Giesinger Kracherl Cola Mix,3,4,1,4,9.1,3.80412371134,,-0.263157894737,4
Cola,VERITAS Vertriebsgesellschaft mbh,The Real Cola by Booster,2,1,5,5,10.6,4.422680412371,25,5,2
Cola,Thüringer Waldquell Mineralquellen GmbH,Vita Cola Original,2,2,3,2,8.8,3.680412371134,,-0.263157894737,3
Cola,Brauerei Neunspringe Worbis GmbH,"Springe Cola ",3,5,3,2,8,3.350515463918,,-0.263157894737,4
Cola,Neumarkter Lammsbräu,now black cola,2,1,2,2,7.3,3.061855670103,,-0.263157894737,1
Cola,Mexican Soda Company GmbH,Jarritos Mexican Cola,4,5,3,3,9,3.762886597938,,-0.263157894737,4
Cola,Columbus Drinks GmbH,Fentimans Curiosity Cola,3,3,1,1,7.8,3.268041237113,,-0.263157894737,2
Cola,Eizbach Getränke GmbH,Eizbach Cryztal Cola,4,2,3,4,10.6,4.422680412371,25,5,3
Cola,Hansa-Heemann AG,Penny Cola,4,1,5,4,8.7,3.639175257732,,-0.263157894737,1
Cola sugar free,Ulmer Getraenke Vertrieb GmbH,afri cola ohne zucker,3,4,5,4,0,0.051546391753,10,1.842105263158,3
Cola sugar free,EDEKA AG,Gut und günstig Cola Zero,4,1,2,1,0,0.051546391753,,-0.263157894737,3
Cola sugar free,EDEKA AG,Gut und günstig Cola light,4,1,3,1,0,0.051546391753,,-0.263157894737,3
Cola sugar free,fritz-kulturgüter gmbh,fritz kola super zero,3,2,2,4,0,0.051546391753,,-0.263157894737,4
Cola sugar free,Thüringer Waldquell Mineralquellen GmbH,Vita Cola Original zuckerfrei,4,5,3,5,0,0.051546391753,,-0.263157894737,3
Cola,Kaufland,K-Classic Cola,4,1,2,3,9.7,4.051546391753,,-0.263157894737,3
Cola,Bad Brambacher Mineralquellen GmbH,Bad Brambacher Cola,2,3,1,2,11,4.587628865979,,-0.263157894737,4
Cola,Loscher GmbH und CoKG,Club-Mate Cola,4,2,2,4,10,4.175257731959,,-0.263157894737,2
Cola,dm-drogerie markt GmbH,dm Guarana Cola,3,3,2,1,8.3,3.474226804124,,-0.263157894737,3
Cola,Privatquelle-Gruber GmbH & Co KG,Tirola Kola,4,1,1,3,11,4.587628865979,,-0.263157894737,4
Cola,Privatquelle-Gruber GmbH & Co KG,Tirola Kola leicht,4,3,2,3,1.1,0.505154639175,,-0.263157894737,1